File Name	Directory
EmptyState.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
GlobalNav.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
Header.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
CalendarIcon.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components\icons
SearchIcon.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components\icons
SettingsIcon.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components\icons
TrashIcon.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components\icons
ManageProjectsDialog.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
ModalOverlay.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
Pagination.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
PriorityBadge.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
PrioritySelect.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
ProjectBadge.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
ProjectSelect.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
RecentlyDeletedDialog.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
RecentlyDeletedEmptyState.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
RecentlyDeletedItem.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
RestoreButton.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
SearchBar.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
Tagline.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
TaskDetails.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
TimerBadge.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
Toast.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
ToastContainer.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
TodoFilters.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
TodoInput.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
TodoItem.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
TodoList.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
TodoToolbar.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components
Dialog.css	C:\Suhan Files\Vibe Coding\ToDo App\src\components\ui\Dialog
Dialog.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\components\ui\Dialog
index.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\components\ui\Dialog
branding.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\config
dashboardTheme.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\config
modules.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\config
ConfirmContext.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\contexts
ToastContext.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\contexts
sampleTodos.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\dev
useBodyScrollLock.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\hooks
useConfirm.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\hooks
useDeleteWithUndo.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\hooks
useExitAnimation.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\hooks
useLocalStorage.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\hooks
usePageTitle.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\hooks
usePagination.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\hooks
useRecentlyDeleted.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\hooks
useToast.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\hooks
useUndoableDelete.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\hooks
index.css	C:\Suhan Files\Vibe Coding\ToDo App\src
AppLayout.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\layouts
main.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src
ComingSoonPage.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\pages
DashboardPage.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\pages
TodoPage.tsx	C:\Suhan Files\Vibe Coding\ToDo App\src\pages
backgrounds.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\themes
colors.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\themes
index.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\themes
typography.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\themes
types.ts	C:\Suhan Files\Vibe Coding\ToDo App\src
date.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\utils
highlight.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\utils
priority.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\utils
projects.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\utils
search.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\utils
sortTodos.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\utils
taskId.ts	C:\Suhan Files\Vibe Coding\ToDo App\src\utils
tsconfig.app.json	C:\Suhan Files\Vibe Coding\ToDo App
tsconfig.json	C:\Suhan Files\Vibe Coding\ToDo App
tsconfig.node.json	C:\Suhan Files\Vibe Coding\ToDo App
vite.config.ts	C:\Suhan Files\Vibe Coding\ToDo App
